--- SLIDE 1 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(14.04x11.25) fill=4B3AF0 txt=''
  [AUTO_SHAPE (1)] pos=(10.49,5.92) size=(1.14x0.26) fill=None txt='cover left'
  [AUTO_SHAPE (1)] pos=(12.22,2.56) size=(7.56x0.34) fill=None txt='Supply void opportunities'
  [AUTO_SHAPE (1)] pos=(12.18,3.07) size=(6.95x2.08) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(12.18,3.07) size=(0.08x2.08) fill=01B574 txt=''
  [AUTO_SHAPE (1)] pos=(12.57,3.34) size=(1.74x0.37) fill=None txt='Volt Traders'
  [AUTO_SHAPE (1)] pos=(18.27,3.40) size=(0.63x0.28) fill=None txt='Daraz'
  [AUTO_SHAPE (1)] pos=(12.57,3.77) size=(6.43x0.68) fill=None txt='Out of stock on 45% of their assortment — 18 SKUs '
  [AUTO_SHAPE (1)] pos=(12.57,4.55) size=(2.16x0.33) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(12.70,4.61) size=(1.99x0.24) fill=None txt='Demand you can absorb'
  [AUTO_SHAPE (1)] pos=(12.18,5.35) size=(6.95x2.08) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(12.18,5.35) size=(0.08x2.08) fill=01B574 txt=''
  [AUTO_SHAPE (1)] pos=(12.57,5.62) size=(2.00x0.37) fill=None txt='Circuit Bazaar'
  [AUTO_SHAPE (1)] pos=(18.27,5.69) size=(0.63x0.28) fill=None txt='Daraz'
  [AUTO_SHAPE (1)] pos=(12.57,6.05) size=(6.43x0.68) fill=None txt='Out of stock on 21% of their assortment — 6 SKUs o'
  [AUTO_SHAPE (1)] pos=(12.57,6.83) size=(2.16x0.33) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(12.70,6.89) size=(1.99x0.24) fill=None txt='Demand you can absorb'
  [AUTO_SHAPE (1)] pos=(12.18,7.64) size=(6.95x2.45) fill=4B3AF0 txt=''
  [AUTO_SHAPE (1)] pos=(12.49,8.16) size=(6.96x0.24) fill=None txt='NET POSITION'
  [AUTO_SHAPE (1)] pos=(12.49,8.47) size=(6.51x1.13) fill=None txt='Two of your six at-risk SKUs sit in categories whe'
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.88) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(0.88,10.71) size=(9.94x0.26) fill=None txt='Source: your store inventory & Ryvl market scan st'
  [AUTO_SHAPE (1)] pos=(17.71,10.63) size=(1.42x0.37) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.72) size=(1.04x0.24) fill=None txt='Confidential'
--- SLIDE 12 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x2.18) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,2.17) size=(20.00x0.01) fill=E9EDF7 txt=''
  [PICTURE (13)] pos=(0.88,0.46) size=(0.25x0.25) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.23,0.46) size=(0.51x0.29) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(18.95,0.47) size=(0.26x0.26) fill=None txt='12'
  [AUTO_SHAPE (1)] pos=(0.88,0.92) size=(20.07x0.64) fill=None txt='Prioritised Recommendations'
  [AUTO_SHAPE (1)] pos=(0.88,1.58) size=(20.07x0.33) fill=None txt='Four actions, ordered by what this cycle’s data sa'
  [AUTO_SHAPE (1)] pos=(0.88,2.52) size=(9.02x3.48) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.88,2.52) size=(9.02x0.06) fill=EE5D50 txt=''
  [AUTO_SHAPE (1)] pos=(1.23,2.89) size=(0.51x0.52) fill=None txt='01'
  [AUTO_SHAPE (1)] pos=(8.81,2.96) size=(0.73x0.34) fill=FEEFEE txt=''
  [AUTO_SHAPE (1)] pos=(8.96,3.03) size=(0.52x0.23) fill=None txt='HIGH'
  [AUTO_SHAPE (1)] pos=(1.23,3.51) size=(9.14x0.43) fill=None txt='Reorder the 3 SKUs nearing your low-stock threshol'
  [AUTO_SHAPE (1)] pos=(1.23,4.02) size=(8.56x0.68) fill=None txt='Earbuds X2 has 6 days of cover at the current orde'
  [AUTO_SHAPE (1)] pos=(1.23,5.46) size=(8.56x0.27) fill=None txt='Act this week'
  [AUTO_SHAPE (1)] pos=(10.10,2.52) size=(9.02x3.48) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(10.10,2.52) size=(9.02x0.06) fill=EE5D50 txt=''
  [AUTO_SHAPE (1)] pos=(10.46,2.89) size=(0.59x0.52) fill=None txt='02'
  [AUTO_SHAPE (1)] pos=(18.04,2.96) size=(0.73x0.34) fill=FEEFEE txt=''
  [AUTO_SHAPE (1)] pos=(18.19,3.03) size=(0.52x0.23) fill=None txt='HIGH'
  [AUTO_SHAPE (1)] pos=(10.46,3.51) size=(9.14x0.43) fill=None txt='Review pricing against Zenith Gadgets.'
  [AUTO_SHAPE (1)] pos=(10.46,4.02) size=(8.56x0.68) fill=None txt='They repriced 32% of tracked SKUs this cycle while'
  [AUTO_SHAPE (1)] pos=(10.46,5.46) size=(8.56x0.27) fill=None txt='Act this week'
  [AUTO_SHAPE (1)] pos=(0.88,6.21) size=(9.02x3.87) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.88,6.21) size=(9.02x0.06) fill=FFB547 txt=''
  [AUTO_SHAPE (1)] pos=(1.23,6.58) size=(0.60x0.52) fill=None txt='03'
  [AUTO_SHAPE (1)] pos=(8.53,6.65) size=(1.01x0.34) fill=FFF6DA txt=''
  [AUTO_SHAPE (1)] pos=(8.68,6.72) size=(0.80x0.23) fill=None txt='MEDIUM'
  [AUTO_SHAPE (1)] pos=(1.23,7.20) size=(9.14x0.43) fill=None txt='Stock up where Volt Traders has gone out of stock.'
  [AUTO_SHAPE (1)] pos=(1.23,7.72) size=(9.14x0.36) fill=None txt='18 of their out-of-stock SKUs overlap your catalog'
  [AUTO_SHAPE (1)] pos=(1.23,9.55) size=(8.56x0.27) fill=None txt='Next 30 days'
  [AUTO_SHAPE (1)] pos=(10.10,6.21) size=(9.02x3.87) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(10.10,6.21) size=(9.02x0.06) fill=FFB547 txt=''
  [AUTO_SHAPE (1)] pos=(10.46,6.58) size=(0.61x0.52) fill=None txt='04'
  [AUTO_SHAPE (1)] pos=(17.76,6.65) size=(1.01x0.34) fill=FFF6DA txt=''
  [AUTO_SHAPE (1)] pos=(17.91,6.72) size=(0.80x0.23) fill=None txt='MEDIUM'
  [AUTO_SHAPE (1)] pos=(10.46,7.20) size=(8.56x0.82) fill=None txt='Re-check your band against the category’s typical '
  [AUTO_SHAPE (1)] pos=(10.46,8.11) size=(8.56x0.68) fill=None txt='You sit at the 82nd percentile — inside the recomm'
  [AUTO_SHAPE (1)] pos=(10.46,9.55) size=(8.56x0.27) fill=None txt='Next 30 days'
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.88) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(0.88,10.71) size=(8.97x0.26) fill=None txt='Recommendations are generated from this cycle’s tr'
  [AUTO_SHAPE (1)] pos=(17.71,10.63) size=(1.42x0.37) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.72) size=(1.04x0.24) fill=None txt='Confidential'
--- SLIDE 13 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x11.25) fill=None txt=''
  [PICTURE (13)] pos=(0.88,0.67) size=(0.35x0.35) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.35,0.68) size=(0.65x0.37) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(17.76,0.74) size=(1.51x0.26) fill=None txt='Section 08 of 08'
  [AUTO_SHAPE (1)] pos=(0.88,1.69) size=(20.07x0.24) fill=None txt='SECTION 08'
  [AUTO_SHAPE (1)] pos=(0.88,2.05) size=(20.07x0.77) fill=None txt='Methodology, Privacy & Data Sources'
  [AUTO_SHAPE (1)] pos=(0.88,3.37) size=(5.92x6.45) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.23,3.70) size=(5.73x0.24) fill=None txt='DATA SOURCES'
  [AUTO_SHAPE (1)] pos=(1.23,4.15) size=(5.73x0.37) fill=None txt='Your store data'
  [AUTO_SHAPE (1)] pos=(1.23,4.56) size=(5.36x0.68) fill=None txt='Orders, products and customers from your own accou'
  [AUTO_SHAPE (1)] pos=(1.23,5.44) size=(5.21x0.01) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.23,5.70) size=(5.73x0.37) fill=None txt='Ryvl market scan'
  [AUTO_SHAPE (1)] pos=(1.23,6.11) size=(5.36x0.68) fill=None txt='Publicly listed prices and stock status scraped fr'
  [AUTO_SHAPE (1)] pos=(7.04,3.37) size=(5.92x6.45) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(7.40,3.70) size=(5.73x0.24) fill=None txt='LIMITATIONS'
  [AUTO_SHAPE (1)] pos=(7.40,4.15) size=(5.36x1.07) fill=None txt='Repricing rate is a floor, not exhaustive — price '
  [AUTO_SHAPE (1)] pos=(7.40,5.43) size=(5.21x0.01) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(7.40,5.69) size=(5.36x0.73) fill=None txt='Product and portfolio contribution is based on inv'
  [AUTO_SHAPE (1)] pos=(13.21,3.37) size=(5.92x6.45) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(13.56,3.70) size=(5.73x0.24) fill=None txt='REPORT STATUS'
  [AUTO_SHAPE (1)] pos=(13.56,4.13) size=(1.21x0.39) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(13.73,4.21) size=(0.96x0.27) fill=None txt='Approved'
  [AUTO_SHAPE (1)] pos=(13.56,4.71) size=(5.73x0.37) fill=None txt='Reviewed by staff@ryvl.com before release.'
  [AUTO_SHAPE (1)] pos=(13.56,5.29) size=(5.21x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(13.56,5.55) size=(5.36x0.67) fill=None txt='Report ref 7F3A1C9D · generated 4 Aug 2026 for the'
  [AUTO_SHAPE (1)] pos=(13.56,9.24) size=(5.73x0.29) fill=None txt='End of report'
  [AUTO_SHAPE (1)] pos=(0.88,10.36) size=(8.48x0.26) fill=None txt='Every figure in this report traces to a tracked me'
  [AUTO_SHAPE (1)] pos=(17.71,10.28) size=(1.42x0.39) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.37) size=(1.04x0.24) fill=None txt='Confidential'
